"NUTS code";"ITL code";"Region name"
"UKC";"TLC";"North East (England)"
"UKC1";"TLC1";"Tees Valley and Durham"
"UKC11";"TLC11";"Hartlepool and Stockton-on-Tees"
"UKC12";"TLC12";"South Teesside"
"UKC13";"TLC13";"Darlington"
"UKC14";"TLC14";"Durham"
"UKC2";"TLC2";"Northumberland, and Tyne and Wear"
"UKC21";"TLC21";"Northumberland"
"UKC22";"TLC22";"Tyneside"
"UKC23";"TLC23";"Sunderland"
"UKD";"TLD";"North West (England)"
"UKD1";"TLD1";"Cumbria"
"UKD11";"TLD11";"West Cumbria"
"UKD12";"TLD12";"East Cumbria"
"UKD3";"TLD3";"Greater Manchester"
"UKD33";"TLD33";"Manchester"
"UKD34";"TLD34";"Greater Manchester South West"
"UKD35";"TLD35";"Greater Manchester South East"
"UKD36";"TLD36";"Greater Manchester North West"
"UKD37";"TLD37";"Greater Manchester North East"
"UKD4";"TLD4";"Lancashire"
"UKD41";"TLD41";"Blackburn with Darwen"
"UKD42";"TLD42";"Blackpool"
"UKD44";"TLD44";"Lancaster and Wyre"
"UKD45";"TLD45";"Mid Lancashire"
"UKD46";"TLD46";"East Lancashire"
"UKD47";"TLD47";"Chorley and West Lancashire"
"UKD6";"TLD6";"Cheshire"
"UKD61";"TLD61";"Warrington"
"UKD62";"TLD62";"Cheshire East"
"UKD63";"TLD63";"Cheshire West and Chester"
"UKD7";"TLD7";"Merseyside"
"UKD71";"TLD71";"East Merseyside"
"UKD72";"TLD72";"Liverpool"
"UKD73";"TLD73";"Sefton"
"UKD74";"TLD74";"Wirral"
"UKE";"TLE";"Yorkshire and The Humber"
"UKE1";"TLE1";"East Yorkshire and Northern Lincolnshire"
"UKE11";"TLE11";"Kingston upon Hull, City of"
"UKE12";"TLE12";"East Riding of Yorkshire"
"UKE13";"TLE13";"North and North East Lincolnshire"
"UKE2";"TLE2";"North Yorkshire"
"UKE21";"TLE21";"York"
"UKE22";"TLE22";"North Yorkshire CC"
"UKE3";"TLE3";"South Yorkshire"
"UKE31";"TLE31";"Barnsley, Doncaster and Rotherham"
"UKE32";"TLE32";"Sheffield"
"UKE4";"TLE4";"West Yorkshire"
"UKE41";"TLE41";"Bradford"
"UKE42";"TLE42";"Leeds"
"UKE44";"TLE44";"Calderdale and Kirklees"
"UKE45";"TLE45";"Wakefield"
"UKF";"TLF";"East Midlands (England)"
"UKF1";"TLF1";"Derbyshire and Nottinghamshire"
"UKF11";"TLF11";"Derby"
"UKF12";"TLF12";"East Derbyshire"
"UKF13";"TLF13";"South and West Derbyshire"
"UKF14";"TLF14";"Nottingham"
"UKF15";"TLF15";"North Nottinghamshire"
"UKF16";"TLF16";"South Nottinghamshire"
"UKF2";"TLF2";"Leicestershire, Rutland and Northamptonshire"
"UKF21";"TLF21";"Leicester"
"UKF22";"TLF22";"Leicestershire CC and Rutland"
"UKF24";"TLF24";"West Northamptonshire"
"UKF25";"TLF25";"North Northamptonshire"
"UKF3";"TLF3";"Lincolnshire"
"UKF30";"TLF30";"Lincolnshire CC"
"UKG";"TLG";"West Midlands (England)"
"UKG1";"TLG1";"Herefordshire, Worcestershire and Warwickshire"
"UKG11";"TLG11";"Herefordshire, County of"
"UKG12";"TLG12";"Worcestershire CC"
"UKG13";"TLG13";"Warwickshire CC"
"UKG2";"TLG2";"Shropshire and Staffordshire"
"UKG21";"TLG21";"Telford and Wrekin"
"UKG22";"TLG22";"Shropshire"
"UKG23";"TLG23";"Stoke-on-Trent"
"UKG24";"TLG24";"Staffordshire CC"
"UKG3";"TLG3";"West Midlands"
"UKG31";"TLG31";"Birmingham"
"UKG32";"TLG32";"Solihull"
"UKG33";"TLG33";"Coventry"
"UKG36";"TLG36";"Dudley"
"UKG37";"TLG37";"Sandwell"
"UKG38";"TLG38";"Walsall"
"UKG39";"TLG39";"Wolverhampton"
"UKH";"TLH";"East"
"UKH1";"TLH1";"East Anglia"
"UKH11";"TLH11";"Peterborough"
"UKH12";"TLH12";"Cambridgeshire CC"
"UKH14";"TLH14";"Suffolk CC"
"UKH15";"TLH15";"Norwich and East Norfolk"
"UKH16";"TLH16";"North and West Norfolk"
"UKH17";"TLH17";"Breckland and South Norfolk"
"UKH2";"TLH2";"Bedfordshire and Hertfordshire"
"UKH21";"TLH21";"Luton"
"UKH23";"TLH23";"Hertfordshire CC"
"UKH24";"TLH24";"Bedford"
"UKH25";"TLH25";"Central Bedfordshire"
"UKH3";"TLH3";"Essex"
"UKH31";"TLH31";"Southend-on-Sea"
"UKH32";"TLH32";"Thurrock"
"UKH34";"TLH34";"Essex Haven Gateway"
"UKH35";"TLH35";"West Essex"
"UKH36";"TLH36";"Heart of Essex"
"UKH37";"TLH37";"Essex Thames Gateway"
"UKI";"TLI";"London"
"UKI3";"TLI3";"Inner London - West"
"UKI31";"TLI31";"Camden and City of London"
"UKI32";"TLI32";"Westminster"
"UKI33";"TLI33";"Kensington & Chelsea and Hammersmith & Fulham"
"UKI34";"TLI34";"Wandsworth"
"UKI4";"TLI4";"Inner London - East"
"UKI41";"TLI41";"Hackney and Newham"
"UKI42";"TLI42";"Tower Hamlets"
"UKI43";"TLI43";"Haringey and Islington"
"UKI44";"TLI44";"Lewisham and Southwark"
"UKI45";"TLI45";"Lambeth"
"UKI5";"TLI5";"Outer London - East and North East"
"UKI51";"TLI51";"Bexley and Greenwich"
"UKI52";"TLI52";"Barking & Dagenham and Havering"
"UKI53";"TLI53";"Redbridge and Waltham Forest"
"UKI54";"TLI54";"Enfield"
"UKI6";"TLI6";"Outer London - South"
"UKI61";"TLI61";"Bromley"
"UKI62";"TLI62";"Croydon"
"UKI63";"TLI63";"Merton, Kingston upon Thames and Sutton"
"UKI7";"TLI7";"Outer London - West and North West"
"UKI71";"TLI71";"Barnet"
"UKI72";"TLI72";"Brent"
"UKI73";"TLI73";"Ealing"
"UKI74";"TLI74";"Harrow and Hillingdon"
"UKI75";"TLI75";"Hounslow and Richmond upon Thames"
"UKJ";"TLJ";"South East (England)"
"UKJ1";"TLJ1";"Berkshire, Buckinghamshire and Oxfordshire"
"UKJ11";"TLJ11";"Berkshire"
"UKJ12";"TLJ12";"Milton Keynes"
"UKJ13";"TLJ13";"Buckinghamshire"
"UKJ14";"TLJ14";"Oxfordshire CC"
"UKJ2";"TLJ2";"Surrey, East and West Sussex"
"UKJ21";"TLJ21";"Brighton and Hove"
"UKJ22";"TLJ22";"East Sussex CC"
"UKJ25";"TLJ25";"West Surrey"
"UKJ26";"TLJ26";"East Surrey"
"UKJ27";"TLJ27";"West Sussex (South West)"
"UKJ28";"TLJ28";"West Sussex (North East)"
"UKJ3";"TLJ3";"Hampshire and Isle of Wight"
"UKJ31";"TLJ31";"Portsmouth"
"UKJ32";"TLJ32";"Southampton"
"UKJ34";"TLJ34";"Isle of Wight"
"UKJ35";"TLJ35";"South Hampshire"
"UKJ36";"TLJ36";"Central Hampshire"
"UKJ37";"TLJ37";"North Hampshire"
"UKJ4";"TLJ4";"Kent"
"UKJ41";"TLJ41";"Medway"
"UKJ43";"TLJ43";"Kent Thames Gateway"
"UKJ44";"TLJ44";"East Kent"
"UKJ45";"TLJ45";"Mid Kent"
"UKJ46";"TLJ46";"West Kent"
"UKK";"TLK";"South West (England)"
"UKK1";"TLK1";"Gloucestershire, Wiltshire and Bristol/Bath area"
"UKK11";"TLK11";"Bristol, City of"
"UKK12";"TLK12";"Bath and North East Somerset, North Somerset and South Gloucestershire"
"UKK13";"TLK13";"Gloucestershire CC"
"UKK14";"TLK14";"Swindon"
"UKK15";"TLK15";"Wiltshire"
"UKK2";"TLK2";"Dorset and Somerset"
"UKK23";"TLK23";"Somerset CC"
"UKK24";"TLK24";"Bournemouth, Christchurch and Poole"
"UKK25";"TLK25";"Dorset"
"UKK3";"TLK3";"Cornwall and Isles of Scilly"
"UKK30";"TLK30";"Cornwall and Isles of Scilly"
"UKK4";"TLK4";"Devon"
"UKK41";"TLK41";"Plymouth"
"UKK42";"TLK42";"Torbay"
"UKK43";"TLK43";"Devon CC"
"UKL";"TLL";"Wales"
"UKL1";"TLL1";"West Wales and The Valleys"
"UKL11";"TLL11";"Isle of Anglesey"
"UKL12";"TLL12";"Gwynedd"
"UKL13";"TLL13";"Conwy and Denbighshire"
"UKL14";"TLL14";"South West Wales"
"UKL15";"TLL15";"Central Valleys"
"UKL16";"TLL16";"Gwent Valleys"
"UKL17";"TLL17";"Bridgend and Neath Port Talbot"
"UKL18";"TLL18";"Swansea"
"UKL2";"TLL2";"East Wales"
"UKL21";"TLL21";"Monmouthshire and Newport"
"UKL22";"TLL22";"Cardiff and Vale of Glamorgan"
"UKL23";"TLL23";"Flintshire and Wrexham"
"UKL24";"TLL24";"Powys"
"UKM";"TLM";"Scotland"
"UKM5";"TLM5";"North Eastern Scotland"
"UKM50";"TLM50";"Aberdeen City and Aberdeenshire"
"UKM6";"TLM6";"Highlands and Islands"
"UKM61";"TLM61";"Caithness and Sutherland, and Ross and Cromarty"
"UKM62";"TLM62";"Inverness and Nairn, Moray, and Badenoch and Strathspey"
"UKM63";"TLM63";"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute"
"UKM64";"TLM64";"Na h-Eileanan Siar"
"UKM65";"TLM65";"Orkney Islands"
"UKM66";"TLM66";"Shetland Islands"
"UKM7";"TLM7";"Eastern Scotland"
"UKM71";"TLM71";"Angus and Dundee City"
"UKM72";"TLM72";"Clackmannanshire and Fife"
"UKM73";"TLM73";"East Lothian and Midlothian"
"UKM75";"TLM75";"City of Edinburgh"
"UKM76";"TLM76";"Falkirk"
"UKM77";"TLM77";"Perth and Kinross, and Stirling"
"UKM78";"TLM78";"West Lothian"
"UKM8";"TLM8";"West Central Scotland"
"UKM81";"TLM81";"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond"
"UKM82";"TLM82";"Glasgow City"
"UKM83";"TLM83";"Inverclyde, East Renfrewshire, and Renfrewshire"
"UKM84";"TLM84";"North Lanarkshire"
"UKM9";"TLM9";"Southern Scotland"
"UKM91";"TLM91";"Scottish Borders"
"UKM92";"TLM92";"Dumfries and Galloway"
"UKM93";"TLM93";"East Ayrshire and North Ayrshire mainland"
"UKM94";"TLM94";"South Ayrshire"
"UKM95";"TLM95";"South Lanarkshire"
"UKN";"TLN";"Northern Ireland"
"UKN0";"TLN0";"Northern Ireland"
"UKN06";"TLN06";"Belfast"
"UKN07";"TLN07";"Armagh City, Banbridge and Craigavon"
"UKN08";"TLN08";"Newry, Mourne and Down"
"UKN09";"TLN09";"Ards and North Down"
"UKN0A";"TLN0A";"Derry City and Strabane"
"UKN0B";"TLN0B";"Mid Ulster"
"UKN0C";"TLN0C";"Causeway Coast and Glens"
"UKN0D";"TLN0D";"Antrim and Newtownabbey"
"UKN0E";"TLN0E";"Lisburn and Castlereagh"
"UKN0F";"TLN0F";"Mid and East Antrim"
"UKN0G";"TLN0G";"Fermanagh and Omagh"
